-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Tempo de geração: 03-Fev-2025 às 00:54
-- Versão do servidor: 9.1.0
-- versão do PHP: 8.3.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `onemarket`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator`
--

DROP TABLE IF EXISTS `administrator`;
CREATE TABLE IF NOT EXISTS `administrator` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `email` text COLLATE utf8mb4_general_ci NOT NULL,
  `user` text COLLATE utf8mb4_general_ci NOT NULL,
  `pass` text COLLATE utf8mb4_general_ci NOT NULL,
  `img` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fbr.freepik.com%2Ffotos-vetores-gratis%2Fuser-icon&psig=AOvVaw3d95dQ6o0U0qDmh29NZRCh&ust=1738437993975000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCNDnnqnYoIsDFQAAAAAdAAAAABAJ',
  `birthday` date DEFAULT NULL,
  `adminMor` tinyint NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=891 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator`
--

INSERT INTO `administrator` (`id`, `name`, `email`, `user`, `pass`, `img`, `birthday`, `adminMor`, `created`, `updated`, `active`) VALUES
(88, 'test', 'test@test', 'test', '$2y$10$psgjVyuIqnOIzTiZwHPz5eezdTj5XKfA.J4.sxToT5aH23W7sOqN.', '/PAP/images/uploads/photo_679b732d7a2892.27569362.png', '2000-09-09', 1, '2025-01-21 22:16:20', '2025-01-21 22:16:20', 1),
(89, 'teste', 'teste@teste.com', 'teste', '$2y$10$bgNQ3zGl69vp60kD/JdUhOyMUQBIG3NzP.PXh9m2Ngj/ZtnKkDNWW', './images/uploads/photo_679f853892b412.01822292.png', '2000-09-09', 0, '2025-01-22 00:34:31', '2025-01-22 00:34:31', 1),
(890, 'teste', 'a14444@oficina.pt', 'teste', '$2y$10$QHXJRBzZYG2lMCnLAkViBO5XINs3lpRS5HMA9Z/b.Y9DhnaJ3HTjq', 'https://img.freepik.com/vetores-premium/icones-de-usuarios-inclui-icones-de-usuario-icones-do-pessoal-simbolos-e-elementos-de-design-grafico-de-qualidade-premium_981536-526.jpg', '2025-01-30', 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_logs`
--

DROP TABLE IF EXISTS `administrator_logs`;
CREATE TABLE IF NOT EXISTS `administrator_logs` (
  `idAdministrator` int NOT NULL,
  `dataLog` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `logFile` text COLLATE utf8mb4_general_ci NOT NULL,
  KEY `idAdministrator` (`idAdministrator`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_logs`
--

INSERT INTO `administrator_logs` (`idAdministrator`, `dataLog`, `logFile`) VALUES
(559, 3, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(560, 3, 81, 'UNIVERSO BELEZA', 13, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(561, 3, 81, 'UNIVERSO BELEZA', 13, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(562, 3, 81, 'UNIVERSO BELEZA', 13, 5, 4, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(563, 3, 81, 'UNIVERSO BÉBÉ', 14, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(564, 3, 81, 'UNIVERSO BÉBÉ', 14, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(565, 3, 81, 'UNIVERSO BÉBÉ', 14, 5, 2, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(566, 3, 81, 'UNIVERSO BÉBÉ', 14, 5, 3, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(567, 3, 81, 'UNIVERSO BÉBÉ', 14, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(568, 3, 81, 'UNIVERSO ANIMAL', 15, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(569, 3, 81, 'UNIVERSO ANIMAL', 15, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(570, 3, 81, 'UNIVERSO ANIMAL', 15, 15, 2, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(571, 3, 81, 'UNIVERSO ANIMAL', 15, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(572, 3, 81, 'UNIVERSO GARRAFEIRA ', 16, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(573, 3, 81, 'UNIVERSO GARRAFEIRA ', 16, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(574, 3, 81, 'UNIVERSO GARRAFEIRA ', 16, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(575, 3, 81, 'UNIVERSO GARRAFEIRA ', 16, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(576, 3, 81, 'UNIVERSO GARRAFEIRA ', 16, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(577, 3, 81, 'UNIVERSO GARRAFEIRA ', 16, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00');
INSERT INTO `budget_version` (`id`, `idVersion`, `idBudget`, `nameSection`, `orderSection`, `idProduct`, `orderProduct`, `checkProduct`, `storageProduct`, `refProduct`, `nameProduct`, `amountProduct`, `descriptionProduct`, `observationProduct`, `sizeProduct`, `valueProduct`, `created`) VALUES
(578, 3, 81, 'UNIVERSO GARRAFEIRA ', 16, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(579, 3, 81, 'GONDOLAS', 17, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(580, 3, 81, 'GONDOLAS', 17, 11, 1, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(581, 3, 81, 'GONDOLAS', 17, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(582, 3, 81, 'GONDOLAS', 17, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(583, 3, 81, 'GONDOLAS', 17, 5, 4, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(584, 3, 81, 'GONDOLAS', 17, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(585, 3, 81, 'GONDOLAS', 17, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(586, 3, 81, 'GONDOLAS', 17, 11, 7, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(587, 3, 81, 'PROMOCIONAL', 18, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(588, 3, 81, 'PROMOCIONAL', 18, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(589, 3, 81, 'PROMOCIONAL', 18, 15, 2, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(590, 3, 81, 'PROMOCIONAL', 18, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(591, 3, 81, 'OUTROS', 19, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(592, 3, 81, 'OUTROS', 19, 19, 1, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-30 00:00:00'),
(593, 3, 81, 'OUTROS', 19, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(594, 3, 81, 'OUTROS', 19, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(595, 4, 81, 'FACHADA', 1, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(596, 4, 81, 'FACHADA', 1, 17, 1, 0, 0, '12345', '  ultimoteste', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(597, 4, 81, 'FACHADA', 1, 15, 2, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(598, 4, 81, 'FACHADA', 1, 19, 3, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(599, 4, 81, 'FACHADA', 1, 17, 4, 0, 0, '12345', '  ultimoteste', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(600, 4, 81, 'FACHADA', 1, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(601, 4, 81, 'GALERIA', 2, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(602, 4, 81, 'GALERIA', 2, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(603, 4, 81, 'GALERIA', 2, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(604, 4, 81, 'GALERIA', 2, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(605, 4, 81, 'GALERIA', 2, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(606, 4, 81, 'GALERIA', 2, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(607, 4, 81, 'GALERIA', 2, 18, 6, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(608, 4, 81, 'GALERIA', 2, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(609, 4, 81, 'GALERIA', 2, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(610, 4, 81, 'GALERIA', 2, 18, 9, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(611, 4, 81, 'GALERIA', 2, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(612, 4, 81, 'RESTAURANTE . CAFETARIA', 3, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(613, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 11, 1, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(614, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 2, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(615, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 8, 3, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(616, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(617, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(618, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(619, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 7, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(620, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(621, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 9, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(622, 4, 81, 'RESTAURANTE . CAFETARIA', 3, 8, 10, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(623, 4, 81, 'PRONTO A COMER', 4, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(624, 4, 81, 'PRONTO A COMER', 4, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(625, 4, 81, 'PRONTO A COMER', 4, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(626, 4, 81, 'PRONTO A COMER', 4, 8, 3, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(627, 4, 81, 'PRONTO A COMER', 4, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(628, 4, 81, 'PRONTO A COMER', 4, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(629, 4, 81, 'PRONTO A COMER', 4, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(630, 4, 81, 'PRONTO A COMER', 4, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(631, 4, 81, 'PRONTO A COMER', 4, 5, 9, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(632, 4, 81, 'PADARIA', 5, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(633, 4, 81, 'PADARIA', 5, 5, 1, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(634, 4, 81, 'PADARIA', 5, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(635, 4, 81, 'PADARIA', 5, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(636, 4, 81, 'PADARIA', 5, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(637, 4, 81, 'PADARIA', 5, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(638, 4, 81, 'PADARIA', 5, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(639, 4, 81, 'PADARIA', 5, 14, 7, 0, 0, '11123', '  testardenovo', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(640, 4, 81, 'PADARIA', 5, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(641, 4, 81, 'CHARCUTARIA', 6, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(642, 4, 81, 'CHARCUTARIA', 6, 14, 1, 0, 0, '11123', '  testardenovo', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(643, 4, 81, 'CHARCUTARIA', 6, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(644, 4, 81, 'CHARCUTARIA', 6, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(645, 4, 81, 'CHARCUTARIA', 6, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(646, 4, 81, 'CHARCUTARIA', 6, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(647, 4, 81, 'CHARCUTARIA', 6, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(648, 4, 81, 'CHARCUTARIA', 6, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(649, 4, 81, 'CHARCUTARIA', 6, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(650, 4, 81, 'CHARCUTARIA', 6, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(651, 4, 81, 'CHARCUTARIA', 6, 8, 10, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(652, 4, 81, 'TALHO', 7, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(653, 4, 81, 'TALHO', 7, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(654, 4, 81, 'TALHO', 7, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(655, 4, 81, 'TALHO', 7, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(656, 4, 81, 'TALHO', 7, 11, 4, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(657, 4, 81, 'TALHO', 7, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(658, 4, 81, 'TALHO', 7, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(659, 4, 81, 'TALHO', 7, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(660, 4, 81, 'TALHO', 7, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(661, 4, 81, 'TALHO', 7, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(662, 4, 81, 'TALHO', 7, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(663, 4, 81, 'PEIXARIA', 8, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(664, 4, 81, 'PEIXARIA', 8, 18, 1, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(665, 4, 81, 'PEIXARIA', 8, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(666, 4, 81, 'PEIXARIA', 8, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(667, 4, 81, 'PEIXARIA', 8, 19, 4, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(668, 4, 81, 'PEIXARIA', 8, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(669, 4, 81, 'PEIXARIA', 8, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(670, 4, 81, 'PEIXARIA', 8, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(671, 4, 81, 'PEIXARIA', 8, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(672, 4, 81, 'PEIXARIA', 8, 8, 9, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(673, 4, 81, 'PEIXARIA', 8, 15, 10, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(674, 4, 81, 'FRUTAS E LEGUMES', 9, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(675, 4, 81, 'FRUTAS E LEGUMES', 9, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(676, 4, 81, 'FRUTAS E LEGUMES', 9, 19, 2, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(677, 4, 81, 'FRUTAS E LEGUMES', 9, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(678, 4, 81, 'FRUTAS E LEGUMES', 9, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(679, 4, 81, 'FRUTAS E LEGUMES', 9, 5, 5, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(680, 4, 81, 'FRUTAS E LEGUMES', 9, 5, 6, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(681, 4, 81, 'FRUTAS E LEGUMES', 9, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(682, 4, 81, 'FRUTAS E LEGUMES', 9, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(683, 4, 81, 'FRUTAS E LEGUMES', 9, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(684, 4, 81, 'FRUTAS E LEGUMES', 9, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(685, 4, 81, 'CONGELADOS', 10, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(686, 4, 81, 'CONGELADOS', 10, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(687, 4, 81, 'CONGELADOS', 10, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(688, 4, 81, 'CONGELADOS', 10, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(689, 4, 81, 'CONGELADOS', 10, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(690, 4, 81, 'CONGELADOS', 10, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(691, 4, 81, 'CONGELADOS', 10, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(692, 4, 81, 'LACTICiNIOS', 11, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(693, 4, 81, 'LACTICiNIOS', 11, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(694, 4, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(695, 4, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(696, 4, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 2, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(697, 4, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(698, 4, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(699, 4, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(700, 4, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(701, 4, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(702, 4, 81, 'UNIVERSO BELEZA', 13, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(703, 4, 81, 'UNIVERSO BELEZA', 13, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(704, 4, 81, 'UNIVERSO BELEZA', 13, 18, 2, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
